-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/build/ackermann_description
-- Install configuration: ""
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/src
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/src/description
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/src/description/inertial_macros.xacro
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/src/description/vehicle.urdf.xacro
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/launch
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/launch/display.launch.py
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/rviz
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/rviz/urdf_config.rviz
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/config
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/package_run_dependencies/ackermann_description
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/parent_prefix_path/ackermann_description
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/path.sh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/path.dsv
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.bash
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.sh
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.zsh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.dsv
-- Installing: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/package.dsv
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/packages/ackermann_description
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig.cmake
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig-version.cmake
-- Up-to-date: /home/wbc/Projects/4wid_4wis_nav/ackermann_ws/install/ackermann_description/share/ackermann_description/package.xml
